op,duration,duration_pred,gap,gap_pred,total,total_pred
conv2d,102.264,79.3339614868164,118.007,139.37509155273438,220.27100000000002,218.70905303955078
batchnorm,30.398,16.00364112854004,513.242,547.45654296875,543.64,563.46018409729
relu,11.487,6.519815921783447,237.326,261.9364929199219,248.813,268.4563088417053
max_pool2d,29.438,20.180566787719727,317.608,351.62217712402344,347.046,371.80274391174316
batchnorm,18.559,25.231225967407227,559.446,588.5527954101562,578.005,613.7840213775635
relu,5.664,5.707239627838135,255.629,255.73748016357422,261.293,261.44471979141235
conv2d,40.605,41.11191940307617,329.095,179.2867228190104,369.70000000000005,220.39864222208658
batchnorm,26.654,26.997212092081707,549.432,570.4864705403646,576.086,597.4836826324463
relu,7.807,8.398803075154623,257.261,249.59194946289062,265.06800000000004,257.99075253804523
conv2d,89.401,88.37290954589844,95.033,84.35778999328613,184.434,172.73069953918457
cat,13.855,15.687265396118164,163.508,170.46926879882812,177.363,186.1565341949463
batchnorm,24.286,26.35448694229126,551.255,584.982177734375,575.5409999999999,611.3366646766663
relu,6.911,6.5247368812561035,245.678,247.8998031616211,252.589,254.4245400428772
conv2d,49.788,45.0711669921875,167.284,170.7599639892578,217.072,215.8311309814453
batchnorm,26.493,28.049936771392822,543.064,570.6038513183594,569.557,598.6537880897522
relu,7.68,8.179529428482056,238.446,249.08894729614258,246.126,257.26847672462463
conv2d,88.921,94.3972053527832,96.345,101.96925735473633,185.26600000000002,196.36646270751953
cat,17.407,19.408586502075195,160.564,165.91049194335938,177.971,185.31907844543457
batchnorm,26.749,25.242151260375977,552.536,589.5777893066406,579.285,614.8199405670166
relu,7.647,8.052919626235962,245.134,253.33396530151367,252.78099999999998,261.38688492774963
conv2d,58.267,61.95542812347412,165.012,153.40119552612305,223.279,215.35662364959717
batchnorm,26.751,25.581384658813477,548.438,566.5951232910156,575.189,592.1765079498291
relu,7.968,8.163820385932922,235.662,252.34090042114258,243.63,260.5047208070755
conv2d,89.274,81.1547966003418,99.576,99.37999725341797,188.85,180.53479385375977
cat,20.383,20.869349002838135,159.316,172.4268341064453,179.699,193.29618310928345
batchnorm,27.581,28.687052249908447,700.492,583.2426452636719,728.073,611.9296975135803
relu,8.832,7.661325812339783,243.95,247.25950241088867,252.78199999999998,254.92082822322845
conv2d,66.426,66.56759738922119,156.277,149.90907669067383,222.70299999999997,216.47667407989502
batchnorm,27.005,23.456315994262695,537.433,578.6115570068359,564.438,602.0678730010986
relu,7.839,7.538591742515564,234.831,250.92999649047852,242.67,258.4685882329941
conv2d,89.177,104.13324165344238,99.641,111.59422492980957,188.818,215.72746658325195
cat,23.646,19.192468643188477,158.996,165.50036239624023,182.642,184.6928310394287
batchnorm,33.79,38.269283294677734,538.679,565.0175476074219,572.4689999999999,603.2868309020996
relu,9.504,9.308984875679016,253.453,253.43799591064453,262.957,262.74698078632355
conv2d,74.938,91.25669479370117,146.229,132.19404220581055,221.16700000000003,223.45073699951172
batchnorm,26.815,25.454355239868164,534.103,577.3021240234375,560.918,602.7564792633057
relu,7.68,8.418657541275024,234.351,258.9877586364746,242.031,267.40641617774963
conv2d,89.561,97.63815689086914,104.088,117.36689949035645,193.649,215.0050563812256
cat,27.262,29.081400394439697,156.66,164.1441993713379,183.922,193.2255997657776
batchnorm,37.694,41.90388822555542,532.28,571.0078887939453,569.9739999999999,612.9117770195007
relu,10.143,9.896982192993164,243.182,252.20822143554688,253.325,262.10520362854004
conv2d,90.873,96.70176315307617,131.286,122.21929740905762,222.159,218.9210605621338
batchnorm,26.558,24.827234268188477,535.033,574.4935607910156,561.591,599.3207950592041
relu,7.711,8.033090949058533,236.494,258.3127555847168,244.205,266.34584653377533
conv2d,89.049,92.18692398071289,98.137,123.30963706970215,187.186,215.49656105041504
cat,30.494,31.842630863189697,312.073,164.24557876586914,342.567,196.08820962905884
batchnorm,43.198,55.382347106933594,505.337,531.2069244384766,548.535,586.5892715454102
relu,11.391,12.571901321411133,230.607,245.26796340942383,241.998,257.83986473083496
conv2d,101.464,74.72458744049072,90.137,101.04666900634766,191.601,175.77125644683838
avg_pool2d,15.167,13.183954238891602,321.128,326.6004867553711,336.29499999999996,339.7844409942627
batchnorm,21.823,27.308947563171387,546.775,576.5065460205078,568.598,603.8154935836792
relu,4.864,4.770571231842041,250.829,244.45396423339844,255.693,249.22453546524048
conv2d,56.924,38.90727615356445,161.14,179.30430221557617,218.064,218.21157836914062
batchnorm,20.959,25.483064651489258,547.958,571.2783660888672,568.9169999999999,596.7614307403564
relu,4.768,6.113413333892822,243.406,242.67167282104492,248.174,248.78508615493774
conv2d,89.049,72.79538440704346,92.313,113.44706344604492,181.36200000000002,186.24244785308838
cat,9.76,13.485620498657227,167.379,178.97531127929688,177.13899999999998,192.4609317779541
batchnorm,21.375,24.19803810119629,560.278,582.4713134765625,581.653,606.6693515777588
relu,5.343,5.762033939361572,228.303,240.80841827392578,233.646,246.57045221328735
conv2d,40.189,42.27323532104492,162.932,172.65819549560547,203.12099999999998,214.9314308166504
batchnorm,21.407,22.143884658813477,542.711,565.3593597412109,564.118,587.5032444000244
relu,5.215,5.8557305335998535,238.287,242.929443359375,243.502,248.78517389297485
conv2d,88.633,75.79460906982422,92.409,115.46827507019043,181.042,191.26288414001465
cat,11.391,11.668176651000977,166.548,176.392822265625,177.939,188.06099891662598
batchnorm,26.59,28.65362787246704,731.658,581.1139984130859,758.248,609.767626285553
relu,5.183,6.3985161781311035,248.75,241.6530990600586,253.933,248.0516152381897
conv2d,73.466,48.953521728515625,144.31,164.90832901000977,217.776,213.8618507385254
batchnorm,20.925,23.754167556762695,541.464,574.4174346923828,562.389,598.1716022491455
relu,4.832,6.6012749671936035,239.886,241.81789016723633,244.718,248.41916513442993
conv2d,89.306,74.46152877807617,95.64,110.41852188110352,184.946,184.8800506591797
cat,13.088,12.904909133911133,173.331,173.04737854003906,186.41899999999998,185.9522876739502
batchnorm,28.029,26.95926856994629,541.848,582.7308502197266,569.877,609.6901187896729
relu,5.344,6.112833499908447,222.927,240.1862030029297,228.271,246.29903650283813
conv2d,52.252,51.509647369384766,150.293,161.42850875854492,202.54500000000002,212.9381561279297
batchnorm,21.407,22.438020706176758,541.495,575.4898376464844,562.902,597.9278583526611
relu,4.96,5.449442386627197,236.238,245.7785301208496,241.198,251.2279725074768
conv2d,89.242,76.52415084838867,102.84,125.74353790283203,192.082,202.2676887512207
cat,14.559,13.106622695922852,163.251,177.56806564331055,177.81,190.6746883392334
batchnorm,32.797,31.46113157272339,540.217,573.9792175292969,573.014,605.4403491020203
relu,5.599,6.930735111236572,244.75,242.8900146484375,250.349,249.82074975967407
conv2d,90.201,64.79883289337158,128.855,145.39914321899414,219.05599999999998,210.19797611236572
batchnorm,21.342,20.676347732543945,540.152,567.1123504638672,561.494,587.7886981964111
relu,4.832,6.249277591705322,247.501,244.33661651611328,252.333,250.5858941078186
conv2d,88.602,79.00642013549805,247.245,120.95580291748047,335.847,199.96222305297852
cat,16.095,18.857690811157227,173.331,169.88563919067383,189.426,188.74333000183105
batchnorm,34.269,43.241329193115234,540.152,563.7021026611328,574.421,606.943431854248
relu,5.824,7.771707892417908,222.415,239.62988662719727,228.239,247.40159451961517
conv2d,64.923,66.78896903991699,139.702,140.34156799316406,204.625,207.13053703308105
batchnorm,21.502,22.187158584594727,542.552,569.6185913085938,564.054,591.8057498931885
relu,4.832,6.38292932510376,237.902,242.9591827392578,242.73399999999998,249.34211206436157
conv2d,88.761,85.87704849243164,109.496,122.09773635864258,198.257,207.97478485107422
cat,17.599,17.453989028930664,162.163,166.85089492797852,179.762,184.30488395690918
batchnorm,35.262,42.8331413269043,540.504,556.6865234375,575.7660000000001,599.5196647644043
relu,5.855,7.666544198989868,253.389,237.55926895141602,259.244,245.22581315040588
conv2d,75.292,71.62171268463135,167.058,137.9927520751953,242.35,209.61446475982666
batchnorm,21.535,23.572389602661133,545.335,570.8722229003906,566.87,594.4446125030518
relu,4.96,6.598536014556885,237.262,246.98455810546875,242.222,253.58309412002563
conv2d,89.337,79.77079010009766,114.616,129.55831718444824,203.953,209.3291072845459
cat,19.23,18.465402603149414,165.844,166.6195182800293,185.07399999999998,185.0849208831787
batchnorm,39.932,43.13491439819336,530.649,563.2672424316406,570.581,606.402156829834
relu,6.752,7.832857370376587,225.359,239.25383758544922,232.11100000000002,247.0866949558258
conv2d,77.338,75.27814865112305,127.959,130.28115844726562,205.297,205.55930709838867
batchnorm,21.31,21.208711624145508,697.804,566.4439697265625,719.1139999999999,587.652681350708
relu,4.896,6.316568851470947,241.678,244.71599578857422,246.57399999999998,251.03256464004517
conv2d,89.337,79.14288711547852,119.607,126.79377555847168,208.94400000000002,205.9366626739502
cat,20.67,21.831750869750977,159.861,167.12942123413086,180.531,188.96117210388184
batchnorm,41.468,49.97983169555664,554.839,554.977783203125,596.307,604.9576148986816
relu,7.04,8.590463638305664,263.852,238.9459457397461,270.892,247.53640937805176
conv2d,82.553,82.77093887329102,160.373,125.14054298400879,242.926,207.9114818572998
batchnorm,21.567,22.328203201293945,545.367,568.2070770263672,566.934,590.5352802276611
relu,4.863,6.293764591217041,242.734,243.267333984375,247.597,249.56109857559204
conv2d,88.857,83.56015014648438,121.304,130.19162559509277,210.161,213.75177574157715
cat,22.91,19.81644630432129,161.14,165.0113296508789,184.04999999999998,184.8277759552002
batchnorm,45.756,48.36628341674805,565.846,548.967529296875,611.602,597.333812713623
relu,6.944,8.677156567573547,225.423,236.14805603027344,232.367,244.82521259784698
conv2d,90.009,86.54902648925781,112.696,124.45976448059082,202.70499999999998,211.00879096984863
batchnorm,21.375,23.595918655395508,541.495,568.6691436767578,562.87,592.2650623321533
relu,4.896,6.471216678619385,243.981,247.10535430908203,248.87699999999998,253.57657098770142
conv2d,88.506,78.84756851196289,124.214,136.29186630249023,212.72,215.13943481445312
cat,24.351,21.250398635864258,165.459,164.5161895751953,189.81,185.76658821105957
batchnorm,47.869,50.67150115966797,685.421,554.7290802001953,733.2900000000001,605.4005813598633
relu,7.135,8.58665668964386,255.405,239.15885543823242,262.54,247.74551212787628
conv2d,91.257,91.9945297241211,149.205,116.34097862243652,240.46200000000002,208.33550834655762
batchnorm,21.567,21.104516983032227,549.942,566.1534576416016,571.509,587.2579746246338
relu,4.96,6.198923587799072,251.117,245.2098503112793,256.077,251.40877389907837
conv2d,89.402,78.37542724609375,130.838,134.46175003051758,220.24,212.83717727661133
cat,26.302,25.18303108215332,157.269,164.45751953125,183.571,189.64055061340332
batchnorm,48.763,57.08108139038086,534.329,546.0032196044922,583.092,603.084300994873
relu,7.423,9.495973587036133,223.536,238.20377731323242,230.959,247.69975090026855
conv2d,102.04,96.30262756347656,101.593,113.23855590820312,203.633,209.5411834716797
batchnorm,21.501,21.8022403717041,559.639,566.3123168945312,581.14,588.1145572662354
relu,4.864,6.000986576080322,239.15,244.35136795043945,244.014,250.35235452651978
conv2d,89.466,82.97704696655273,114.103,141.06055450439453,203.569,224.03760147094727
cat,27.646,24.913698196411133,169.715,163.19465255737305,197.361,188.10835075378418
batchnorm,53.148,60.888665199279785,488.892,520.7761993408203,542.04,581.6648645401001
relu,7.871,12.432962417602539,235.758,240.91505813598633,243.62900000000002,253.34802055358887
conv2d,156.596,139.76551246643066,26.751,73.29862689971924,183.347,213.0641393661499
avg_pool2d,9.471,14.860971570014954,329.64,325.4039306640625,339.111,340.26490223407745
batchnorm,31.676,31.95978832244873,540.825,564.1358947753906,572.5010000000001,596.0956830978394
relu,4.511,3.6091561317443848,227.408,238.8599967956543,231.91899999999998,242.46915292739868
conv2d,40.796,49.0449104309082,316.105,167.50991821289062,356.901,216.55482864379883
batchnorm,20.351,24.816499710083008,550.742,565.9649505615234,571.093,590.7814502716064
relu,4.224,4.65087366104126,231.791,228.96556091308594,236.015,233.6164345741272
conv2d,70.075,64.28700542449951,153.332,143.20355606079102,223.40699999999998,207.49056148529053
cat,7.967,13.295442581176758,168.852,177.08048248291016,176.81900000000002,190.3759250640869
batchnorm,33.692,35.500346183776855,540.473,565.4782867431641,574.165,600.9786329269409
relu,4.608,4.945139408111572,226.671,234.05424118041992,231.279,238.9993805885315
conv2d,44.989,44.60422897338867,157.684,163.59465789794922,202.673,208.1988868713379
batchnorm,20.574,23.64470863342285,537.72,566.5522155761719,558.294,590.1969242095947
relu,4.224,5.2839837074279785,223.279,232.8676528930664,227.503,238.15163660049438
conv2d,70.076,67.96353721618652,148.148,149.63119506835938,218.224,217.5947322845459
cat,9.503,9.651079177856445,168.595,175.1712532043457,178.098,184.82233238220215
batchnorm,34.045,31.563807487487793,544.217,561.0439147949219,578.262,592.6077222824097
relu,4.639,5.330996036529541,227.055,229.5838851928711,231.69400000000002,234.91488122940063
conv2d,48.637,51.76007843017578,154.004,163.27839279174805,202.641,215.03847122192383
batchnorm,20.479,23.842470169067383,554.518,568.4258422851562,574.9970000000001,592.2683124542236
relu,4.256,5.097574710845947,224.783,232.2235221862793,229.039,237.32109689712524
conv2d,70.011,64.38027000427246,152.565,146.16718673706055,222.576,210.547456741333
cat,10.079,11.204225659370422,170.323,177.04079055786133,180.40200000000002,188.24501621723175
batchnorm,38.205,31.822542667388916,691.661,570.7707672119141,729.866,602.593309879303
relu,4.639,5.512056827545166,231.695,233.45473861694336,236.334,238.96679544448853
conv2d,52.572,51.02112579345703,153.141,159.10455322265625,205.713,210.12567901611328
batchnorm,20.447,20.875749588012695,543.063,567.7356719970703,563.51,588.611421585083
relu,4.351,4.5037407875061035,221.68,232.0480499267578,226.031,236.55179071426392
conv2d,70.138,66.58751773834229,153.205,159.09284591674805,223.34300000000002,225.68036365509033
cat,11.167,12.260339736938477,173.139,174.62998962402344,184.306,186.8903293609619
batchnorm,40.286,41.68673324584961,535.032,552.5601654052734,575.318,594.246898651123
relu,4.703,5.8564629554748535,235.151,232.5028953552246,239.854,238.35935831069946
conv2d,57.147,59.35035991668701,148.086,151.46226119995117,205.233,210.81262111663818
batchnorm,20.542,21.541902542114258,546.967,559.1237487792969,567.509,580.6656513214111
relu,4.192,4.509974002838135,221.455,226.6637306213379,225.64700000000002,231.17370462417603
conv2d,70.01,68.35694599151611,164.021,168.80909729003906,234.031,237.16604328155518
cat,12.639,12.514162063598633,167.316,172.69660568237305,179.955,185.21076774597168
batchnorm,44.284,47.04600143432617,532.056,549.6152038574219,576.34,596.661205291748
relu,4.64,5.681131839752197,227.343,228.44332122802734,231.98299999999998,234.12445306777954
conv2d,60.827,62.697336196899414,144.47,146.81214904785156,205.297,209.50948524475098
batchnorm,20.607,23.147592544555664,540.183,557.7983245849609,560.79,580.9459171295166
relu,4.288,4.18847131729126,222.447,227.59493255615234,226.735,231.7834038734436
conv2d,70.012,66.61096000671387,304.808,174.34154510498047,374.82,240.95250511169434
cat,13.535,13.133302688598633,180.179,173.0079460144043,193.714,186.14124870300293
batchnorm,45.627,46.6217155456543,548.44,548.2774200439453,594.067,594.8991355895996
relu,4.832,5.517580509185791,225.935,228.8512191772461,230.767,234.36879968643188
conv2d,64.699,62.73851680755615,140.086,140.7552833557129,204.78500000000003,203.49380016326904
batchnorm,20.382,21.07469367980957,541.688,556.238525390625,562.0699999999999,577.3132190704346
relu,4.256,4.4258904457092285,227.087,227.6641502380371,231.343,232.09004068374634
conv2d,70.01,66.60094165802002,165.3,171.98004150390625,235.31,238.58098316192627
cat,14.431,14.626405715942383,167.924,171.77425003051758,182.35500000000002,186.40065574645996
batchnorm,46.492,50.80380630493164,533.592,546.3262939453125,580.084,597.1301002502441
relu,4.832,6.294397830963135,225.359,230.15387344360352,230.191,236.44827127456665
conv2d,68.475,69.70137119293213,135.158,138.9463005065918,203.63299999999998,208.64767169952393
batchnorm,20.447,21.949983596801758,543.863,556.7886505126953,564.3100000000001,578.7386341094971
relu,4.256,4.466028690338135,222.543,226.2724838256836,226.799,230.73851251602173
conv2d,70.074,68.31982135772705,177.14,174.85041046142578,247.214,243.17023181915283
cat,15.519,13.614343643188477,170.611,170.6968002319336,186.13,184.31114387512207
batchnorm,50.619,51.88750076293945,530.617,543.1524047851562,581.236,595.0399055480957
relu,4.896,6.20257043838501,225.743,227.21994018554688,230.63899999999998,233.42251062393188
conv2d,72.763,72.6263427734375,129.718,136.53512573242188,202.481,209.16146850585938
batchnorm,20.382,22.973276138305664,697.644,556.8865356445312,718.026,579.8598117828369
relu,4.256,4.2003960609436035,223.76,227.34572219848633,228.016,231.54611825942993
conv2d,70.203,66.79790306091309,172.946,179.84395217895508,243.149,246.64185523986816
cat,16.48,14.432878494262695,165.843,171.49414443969727,182.32299999999998,185.92702293395996
batchnorm,52.573,54.044708251953125,520.152,540.4346466064453,572.725,594.4793548583984
relu,4.96,5.949137210845947,225.679,227.34930801391602,230.639,233.29844522476196
conv2d,77.914,73.24209976196289,124.599,130.84523010253906,202.513,204.08732986450195
batchnorm,20.511,20.727746963500977,546.391,556.2063293457031,566.9019999999999,576.9340763092041
relu,4.191,4.399927616119385,222.544,227.53937149047852,226.735,231.9392991065979
conv2d,69.979,66.15949249267578,176.914,179.0550422668457,246.89299999999997,245.21453475952148
cat,17.663,16.115266799926758,167.027,169.7800178527832,184.69,185.89528465270996
batchnorm,56.124,56.93705749511719,522.106,538.75537109375,578.23,595.6924285888672
relu,4.959,6.701601505279541,230.319,229.2611961364746,235.278,235.96279764175415
conv2d,75.323,81.04439163208008,138.549,129.1549472808838,213.872,210.19933891296387
batchnorm,20.446,21.846399307250977,547.0,556.1282196044922,567.446,577.9746189117432
relu,4.288,4.429171085357666,221.903,226.2445945739746,226.191,230.67376565933228
conv2d,70.458,68.11983966827393,179.411,181.25724029541016,249.869,249.37707996368408
cat,18.687,14.917749404907227,165.811,169.10727310180664,184.49800000000002,184.02502250671387
batchnorm,57.916,57.604652404785156,671.63,536.8431396484375,729.546,594.4477920532227
relu,4.96,6.6990838050842285,243.342,226.46781158447266,248.30200000000002,233.16689538955688
conv2d,78.266,83.79435348510742,134.518,128.00803756713867,212.784,211.8023910522461
batchnorm,20.446,22.72098731994629,544.759,557.3553009033203,565.205,580.0762882232666
relu,4.16,4.228128910064697,222.448,227.24876022338867,226.608,231.47688913345337
conv2d,69.947,66.94111442565918,181.682,186.2325210571289,251.629,253.1736354827881
cat,19.518,16.047571182250977,166.964,169.98202896118164,186.482,186.02960014343262
batchnorm,59.036,61.792494773864746,512.121,533.075927734375,571.1569999999999,594.8684225082397
relu,4.96,6.3162713050842285,226.831,226.65126419067383,231.791,232.96753549575806
conv2d,81.883,84.40447235107422,133.461,122.87678527832031,215.344,207.28125762939453
batchnorm,20.415,20.293886184692383,536.344,556.9706420898438,556.759,577.2645282745361
relu,4.255,4.3990960121154785,222.864,227.50796508789062,227.119,231.9070611000061
conv2d,70.81,65.4702615737915,186.098,187.3029022216797,256.908,252.7731637954712
cat,20.639,17.840089797973633,161.14,167.88965606689453,181.779,185.72974586486816
batchnorm,62.683,63.47001838684082,520.121,531.6930084228516,582.804,595.1630268096924
relu,5.056,7.098482608795166,231.087,229.0461654663086,236.143,236.14464807510376
conv2d,86.01,92.91463470458984,126.038,121.13997459411621,212.048,214.05460929870605
batchnorm,20.511,21.748247146606445,543.735,556.0552673339844,564.246,577.8035144805908
relu,4.224,4.410990238189697,227.887,226.23889541625977,232.111,230.64988565444946
conv2d,70.042,67.743577003479,187.698,188.27906799316406,257.74,256.02264499664307
cat,21.695,16.47385597229004,314.633,167.5837287902832,336.328,184.05758476257324
batchnorm,65.05,63.76638984680176,520.474,530.7130126953125,585.524,594.4794025421143
relu,5.087,7.1416497230529785,226.512,226.68783950805664,231.599,233.82948923110962
conv2d,89.752,95.6553955078125,120.152,120.46800994873047,209.904,216.12340545654297
batchnorm,20.478,22.383745193481445,540.632,558.4412689208984,561.1099999999999,580.8250141143799
relu,4.224,4.2429070472717285,227.919,227.2942657470703,232.143,231.53717279434204
conv2d,70.49,66.78134346008301,195.09,193.19598388671875,265.58,259.97732734680176
cat,22.782,17.85318946838379,161.492,168.65750885009766,184.274,186.51069831848145
batchnorm,68.54,69.32372283935547,519.128,526.4455718994141,587.668,595.7692947387695
relu,5.248,6.559183597564697,231.247,226.98941040039062,236.495,233.54859399795532
conv2d,92.92,95.5864143371582,122.968,115.88527297973633,215.888,211.47168731689453
batchnorm,20.606,19.857881546020508,549.975,558.2501678466797,570.581,578.1080493927002
relu,4.224,4.40233850479126,221.359,227.6991081237793,225.583,232.10144662857056
conv2d,70.363,64.80417442321777,196.721,195.81180953979492,267.084,260.6159839630127
cat,23.678,19.6574649810791,159.829,166.30126953125,183.507,185.9587345123291
batchnorm,70.746,70.0985107421875,539.0,525.2527923583984,609.746,595.3513031005859
relu,5.28,7.4618858098983765,229.391,229.5038833618164,234.671,236.96576917171478
conv2d,96.696,104.10969543457031,116.888,114.13574028015137,213.584,218.24543571472168
batchnorm,20.447,21.644182205200195,712.138,556.3507232666016,732.585,577.9949054718018
relu,4.256,4.401644229888916,226.831,226.24851989746094,231.087,230.65016412734985
conv2d,70.939,67.13023853302002,196.177,195.64648056030273,267.116,262.77671909332275
cat,24.926,18.148752212524414,158.932,166.23279190063477,183.85799999999998,184.38154411315918
batchnorm,71.451,70.04381275177002,506.522,524.9313049316406,577.973,594.9751176834106
relu,5.248,7.49321985244751,225.615,227.70526885986328,230.863,235.1984887123108
conv2d,99.864,106.96390151977539,111.257,112.99850845336914,211.121,219.96240997314453
batchnorm,20.542,21.96531867980957,547.607,559.7981567382812,568.149,581.7634754180908
relu,4.224,4.2404351234436035,220.527,227.4939422607422,224.75099999999998,231.7343773841858
conv2d,70.555,66.41672229766846,198.865,200.34069442749023,269.42,266.7574167251587
