op,duration,duration_pred,gap,gap_pred,total,total_pred
cat,26.078,19.733789443969727,157.716,167.51524353027344,183.794,187.24903297424316
batchnorm,75.259,76.66305160522461,508.826,520.3748474121094,584.085,597.037899017334
relu,5.408,6.705263614654541,227.535,228.08860778808594,232.94299999999998,234.79387140274048
conv2d,103.736,106.36233520507812,109.048,109.02327728271484,212.784,215.38561248779297
batchnorm,20.478,19.406816482543945,546.328,559.9081726074219,566.8059999999999,579.3149890899658
relu,4.191,4.409510135650635,220.495,228.0662384033203,224.686,232.47574853897095
conv2d,70.525,64.0972728729248,200.879,204.1954231262207,271.404,268.2926959991455
cat,26.815,21.50340461730957,161.971,165.01173782348633,188.786,186.5151424407959
batchnorm,77.562,76.77582931518555,654.896,519.2946014404297,732.458,596.0704307556152
relu,5.311,7.772058844566345,228.367,230.4462013244629,233.678,238.21826016902924
conv2d,107.032,114.38603973388672,108.504,107.5696029663086,215.536,221.9556427001953
batchnorm,20.478,21.45420265197754,538.84,557.0400543212891,559.318,578.4942569732666
relu,4.224,4.400415897369385,221.808,226.32789993286133,226.03199999999998,230.7283158302307
conv2d,70.138,66.31410694122314,219.632,203.20769882202148,289.77,269.52180576324463
cat,27.87,19.864961624145508,157.908,165.04553604125977,185.778,184.91049766540527
batchnorm,80.474,76.39529418945312,496.027,519.4604949951172,576.501,595.8557891845703
relu,5.44,7.743181467056274,230.639,229.17230606079102,236.079,236.9154875278473
conv2d,110.615,117.37521362304688,102.393,105.5770149230957,213.00799999999998,222.95222854614258
batchnorm,20.35,21.466211318969727,540.6,561.4068603515625,560.95,582.8730716705322
relu,4.256,4.230684757232666,226.543,227.84075546264648,230.799,232.07144021987915
conv2d,70.843,65.93529224395752,206.832,207.44888305664062,277.675,273.38417530059814
cat,28.862,21.62553596496582,155.124,166.5195541381836,183.986,188.1450901031494
batchnorm,82.394,83.81352233886719,494.907,514.6893844604492,577.3009999999999,598.5029067993164
relu,5.504,6.780436038970947,229.263,229.62674713134766,234.767,236.4071831703186
conv2d,113.912,116.76453018188477,100.952,101.83083724975586,214.864,218.59536743164062
batchnorm,20.575,18.923738479614258,743.336,561.8909149169922,763.9110000000001,580.8146533966064
relu,4.255,4.4256463050842285,233.871,228.54929733276367,238.126,232.9749436378479
conv2d,69.915,63.249948501586914,212.88,212.44288635253906,282.795,275.692834854126
cat,30.302,23.331262588500977,157.972,163.98065185546875,188.274,187.31191444396973
batchnorm,83.706,83.52188873291016,489.563,513.6499557495117,573.269,597.1718444824219
relu,5.44,8.018144965171814,226.351,231.67170333862305,231.791,239.68984830379486
conv2d,118.007,123.86018562316895,99.001,101.19537544250488,217.008,225.05556106567383
batchnorm,20.478,21.137422561645508,539.8,558.1166381835938,560.2779999999999,579.2540607452393
relu,4.223,4.403444766998291,221.808,226.5198211669922,226.031,230.92326593399048
conv2d,70.747,65.17844581604004,219.087,211.44902801513672,289.834,276.62747383117676
cat,31.358,21.53635597229004,155.253,164.09000396728516,186.611,185.6263599395752
batchnorm,87.288,82.97309875488281,487.581,514.4580459594727,574.869,597.4311447143555
relu,5.599,7.82719624042511,240.462,231.6543426513672,246.06099999999998,239.4815388917923
conv2d,120.887,126.14630889892578,92.729,99.16170120239258,213.61599999999999,225.30801010131836
batchnorm,20.543,20.429323196411133,543.64,565.9767913818359,564.183,586.4061145782471
relu,4.255,4.162638187408447,225.423,230.0716323852539,229.678,234.23427057266235
conv2d,69.915,63.24354362487793,205.553,222.76153945922852,275.468,286.00508308410645
cat,31.741,22.53415870666504,178.003,169.04974746704102,209.74399999999997,191.58390617370605
batchnorm,89.401,93.55619812011719,457.694,482.91126251220703,547.095,576.4674606323242
relu,5.536,6.4268670082092285,244.878,249.47684860229492,250.414,255.90371561050415
conv2d,161.621,188.54710388183594,200.848,67.4995346069336,362.46900000000005,256.04663848876953
avg_pool2d,9.119,12.394952893257141,338.055,321.6730041503906,347.174,334.06795704364777
batchnorm,50.524,46.797203063964844,526.585,543.8051910400391,577.109,590.6023941040039
relu,4.319,3.973665714263916,235.855,237.67705535888672,240.17399999999998,241.65072107315063
conv2d,76.378,78.8234977722168,128.15,140.54656600952148,204.52800000000002,219.37006378173828
batchnorm,20.35,29.43992853164673,544.408,559.2069549560547,564.758,588.6468834877014
relu,4.192,4.179346561431885,221.008,221.32896423339844,225.20000000000002,225.50831079483032
conv2d,70.682,69.74443054199219,143.125,142.19378280639648,213.80700000000002,211.93821334838867
cat,6.976,9.090227127075195,173.427,176.38484954833984,180.403,185.47507667541504
batchnorm,51.932,49.92253112792969,518.649,548.6110992431641,570.581,598.5336303710938
relu,4.32,5.09215784072876,224.079,230.6006202697754,228.399,235.69277811050415
conv2d,80.986,77.92892837524414,124.791,132.6617431640625,205.777,210.59067153930664
batchnorm,20.351,23.619150161743164,543.095,558.8779144287109,563.446,582.4970645904541
relu,4.096,4.4555535316467285,221.359,227.4308204650879,225.455,231.88637399673462
conv2d,70.682,73.52410697937012,148.918,151.18905639648438,219.60000000000002,224.7131633758545
cat,7.679,7.794878244400024,172.627,174.9262237548828,180.306,182.72110199928284
batchnorm,55.997,44.86122131347656,529.56,535.7847290039062,585.5569999999999,580.6459503173828
relu,4.223,5.4597954750061035,233.071,232.44194412231445,237.294,237.90173959732056
conv2d,76.699,88.16312408447266,135.605,130.6446933746338,212.30399999999997,218.80781745910645
batchnorm,20.447,24.015817642211914,693.612,566.6265869140625,714.059,590.6424045562744
relu,4.063,4.420389652252197,227.215,229.47467422485352,231.278,233.8950638771057
conv2d,70.14,77.4965591430664,148.564,146.3990478515625,218.704,223.8956069946289
cat,9.184,13.99418830871582,170.067,174.45998764038086,179.251,188.45417594909668
batchnorm,57.947,41.384647369384766,518.266,550.3760986328125,576.213,591.7607460021973
relu,4.319,5.715418338775635,226.767,237.20630645751953,231.08599999999998,242.92172479629517
conv2d,80.09,81.62174987792969,132.439,132.5710220336914,212.529,214.1927719116211
batchnorm,20.35,20.999589920043945,548.055,568.9082641601562,568.405,589.9078540802002
relu,4.096,4.149485111236572,221.967,230.19162368774414,226.06300000000002,234.3411087989807
conv2d,70.363,70.11694049835205,161.396,159.2163848876953,231.759,229.33332538604736
cat,9.823,9.979043960571289,175.251,177.01842880249023,185.074,186.99747276306152
batchnorm,58.492,54.50373077392578,517.209,536.4969482421875,575.7009999999999,591.0006790161133
relu,4.288,5.221285343170166,227.055,232.69744873046875,231.34300000000002,237.91873407363892
conv2d,83.289,93.38655853271484,131.223,127.19029998779297,214.512,220.5768585205078
batchnorm,20.415,22.015947341918945,537.623,566.680419921875,558.038,588.696367263794
relu,4.064,3.4658913612365723,220.368,227.58255004882812,224.432,231.0484414100647
conv2d,69.753,69.36999225616455,161.845,170.9273452758789,231.598,240.29733753204346
cat,10.719,9.973512649536133,168.66,174.13118743896484,179.379,184.10470008850098
batchnorm,61.979,63.096086502075195,653.807,530.1128082275391,715.7860000000001,593.2088947296143
relu,4.32,5.023706912994385,244.11,233.1635513305664,248.43,238.1872582435608
conv2d,87.898,96.4642562866211,127.158,122.80489540100098,215.05599999999998,219.26915168762207
batchnorm,20.382,21.73967933654785,549.143,561.8052062988281,569.525,583.544885635376
relu,4.064,3.8679146766662598,223.887,227.9852638244629,227.951,231.85317850112915
conv2d,70.298,72.3637170791626,160.277,168.41241836547852,230.575,240.7761354446411
cat,12.223,11.929216384887695,170.292,171.48435592651367,182.51500000000001,183.41357231140137
batchnorm,63.995,67.62769031524658,513.37,527.8222961425781,577.365,595.4499864578247
relu,4.383,5.299936771392822,228.879,232.0183868408203,233.262,237.31832361221313
conv2d,91.514,102.26437377929688,121.654,119.74075126647949,213.168,222.00512504577637
batchnorm,20.287,22.824716567993164,543.127,561.4309234619141,563.414,584.2556400299072
relu,4.064,4.004671573638916,221.199,226.55284118652344,225.263,230.55751276016235
conv2d,70.074,71.5625467300415,162.421,169.9679069519043,232.495,241.5304536819458
cat,13.023,10.616029739379883,168.595,171.51449584960938,181.618,182.13052558898926
batchnorm,67.611,67.9700288772583,506.938,527.9642333984375,574.549,595.9342622756958
relu,4.352,5.857019901275635,228.975,233.6182632446289,233.327,239.47528314590454
conv2d,95.16,105.02560424804688,124.28,120.40102577209473,219.44,225.4266300201416
batchnorm,20.222,23.134912490844727,549.143,565.5354156494141,569.365,588.6703281402588
relu,4.096,3.5849785804748535,223.087,227.73936462402344,227.183,231.3243432044983
conv2d,70.362,69.63352680206299,169.748,176.05022430419922,240.10999999999999,245.6837511062622
cat,13.567,11.075738906860352,168.372,172.79423141479492,181.93900000000002,183.86997032165527
batchnorm,69.21,70.25320816040039,653.776,524.3771667480469,722.986,594.6303749084473
relu,4.383,5.050516605377197,228.911,233.97552108764648,233.294,239.02603769302368
conv2d,98.457,106.85575103759766,115.863,115.9234619140625,214.32,222.77921295166016
batchnorm,20.223,21.502939224243164,535.256,563.3318176269531,555.4789999999999,584.8347568511963
relu,4.064,3.8918404579162598,221.711,228.64752578735352,225.775,232.53936624526978
conv2d,69.914,72.86967182159424,171.796,172.6168556213379,241.70999999999998,245.48652744293213
cat,14.623,12.823030471801758,168.019,170.7665901184082,182.642,183.58962059020996
batchnorm,70.331,74.17529678344727,514.074,522.1159362792969,584.405,596.2912330627441
relu,4.383,5.4452080726623535,225.455,232.90136337280273,229.83800000000002,238.3465714454651
conv2d,102.169,112.69170761108398,112.375,112.98886680603027,214.54399999999998,225.68057441711426
batchnorm,20.319,22.731599807739258,541.111,562.5534362792969,561.43,585.2850360870361
relu,4.128,3.998354434967041,220.112,227.1658592224121,224.24,231.16421365737915
conv2d,70.554,71.97909927368164,171.476,174.33371353149414,242.03,246.31281280517578
cat,15.423,11.195703506469727,166.963,170.88896942138672,182.386,182.08467292785645
batchnorm,74.394,73.5544662475586,520.57,522.9121246337891,594.964,596.4665908813477
relu,4.543,6.01067590713501,227.887,234.6516342163086,232.43,240.6623101234436
conv2d,105.08,114.48814392089844,110.648,113.71121215820312,215.728,228.19935607910156
batchnorm,20.382,22.752885818481445,709.612,567.3763122558594,729.9939999999999,590.1291980743408
relu,4.063,3.9067177772521973,232.815,228.20288594563803,236.878,232.10960372289023
conv2d,69.786,74.0110600789388,185.075,174.97398376464844,254.861,248.98504384358722
cat,16.543,11.062092463175455,172.755,173.20756022135416,189.298,184.2696526845296
batchnorm,76.058,73.02259826660156,505.914,517.7350463867188,581.972,590.7576446533203
relu,4.576,4.793009281158447,237.07,234.1257553100586,241.646,238.91876459121704
conv2d,109.144,118.94937133789062,120.919,107.23572540283203,230.063,226.18509674072266
batchnorm,20.319,20.218942642211914,550.07,568.9938354492188,570.389,589.2127780914307
relu,4.128,4.020700931549072,223.247,232.56845092773438,227.375,236.58915185928345
conv2d,70.331,80.73229217529297,183.347,165.53131103515625,253.678,246.26360321044922
cat,17.438,13.651208877563477,164.116,170.28981399536133,181.554,183.9410228729248
batchnorm,79.994,80.37172317504883,494.555,516.7275848388672,574.549,597.099308013916
relu,4.512,5.522989749908447,227.727,233.87119674682617,232.239,239.39418649673462
conv2d,112.087,121.44760704040527,98.201,106.59817504882812,210.288,228.0457820892334
batchnorm,20.319,22.516504287719727,548.279,563.3638610839844,568.598,585.8803653717041
relu,4.095,3.967592716217041,225.519,227.6978645324707,229.614,231.66545724868774
conv2d,70.364,72.16172409057617,184.21,178.54827499389648,254.574,250.70999908447266
cat,18.27,11.752504348754883,164.084,170.39715957641602,182.354,182.1496639251709
batchnorm,81.274,78.92776489257812,495.995,518.1528396606445,577.269,597.0806045532227
relu,4.416,6.090189456939697,225.646,235.6707649230957,230.06199999999998,241.7609543800354
conv2d,116.216,122.30702209472656,241.71,106.85361862182617,357.926,229.16064071655273
batchnorm,20.383,22.23282814025879,549.174,568.6765899658203,569.557,590.9094181060791
relu,4.064,3.5101799964904785,222.032,228.99893188476562,226.096,232.5091118812561
conv2d,70.522,70.7933931350708,184.403,183.68682479858398,254.925,254.48021793365479
cat,19.07,12.581361770629883,165.843,171.693359375,184.91299999999998,184.27472114562988
batchnorm,82.684,84.08934783935547,495.353,513.2657852172852,578.037,597.3551330566406
relu,4.544,4.9063591957092285,236.878,235.7898826599121,241.422,240.69624185562134
conv2d,119.671,123.96076393127441,93.561,99.99735069274902,213.23200000000003,223.95811462402344
batchnorm,20.223,20.63567543029785,535.96,565.2577667236328,556.183,585.8934421539307
relu,4.096,3.8381752967834473,219.247,229.80734252929688,223.34300000000002,233.64551782608032
conv2d,69.978,73.04290103912354,194.547,180.17566299438477,264.525,253.2185640335083
cat,19.966,14.44926643371582,166.068,170.1340675354004,186.03400000000002,184.5833339691162
batchnorm,86.426,86.61283111572266,486.075,511.37439727783203,572.501,597.9872283935547
relu,4.512,5.496126651763916,226.799,234.99729537963867,231.311,240.4934220314026
conv2d,122.998,130.668550491333,88.506,97.66481590270996,211.50400000000002,228.33336639404297
batchnorm,20.509,21.350839614868164,536.505,566.2352294921875,557.014,587.5860691070557
relu,4.128,3.863588809967041,223.119,228.59770584106445,227.247,232.4612946510315
conv2d,70.299,65.5212345123291,184.146,188.19730377197266,254.445,253.71853828430176
cat,20.863,14.730501174926758,168.595,175.41052627563477,189.458,190.14102745056152
batchnorm,88.57,80.77155780792236,569.845,482.9153366088867,658.415,563.6868944168091
relu,4.576,4.115236759185791,129.654,128.3877658843994,134.23,132.5030026435852
adaptive_avg_pool2d,10.911,10.362573862075806,237.551,248.17753219604492,248.462,258.5401060581207
linear,24.669,15.646341323852539,130.135,143.72637176513672,154.804,159.37271308898926
cross_entrpy,28.03,-1.298184871673584,1112.845,1324.8402404785156,1140.875,1323.542055606842
cross_entrpy,18.366,18.470727920532227,415.233,474.18475341796875,433.599,492.655481338501
adaptive_avg_pool2d,5.792,6.854326605796814,36.253,46.20843696594238,42.045,53.0627635717392
relu,4.864,1.9538292102515697,66.875,75.87656021118164,71.739,77.83038942143321
batchnorm,88.057,90.78976821899414,141.686,231.0905647277832,229.743,321.88033294677734
conv2d,53.148,52.41029739379883,196.817,181.53962326049805,249.965,233.94992065429688
relu,4.192,2.716570347547531,68.827,76.24460411071777,73.019,78.9611744582653
batchnorm,17.95,19.109193801879883,127.127,142.10528564453125,145.077,161.21447944641113
conv2d,58.715,103.75014877319336,103.449,105.0864086151123,162.164,208.83655738830566
relu,4.703,4.868502140045166,61.788,65.3127384185791,66.491,70.18124055862427
batchnorm,87.353,89.74515533447266,457.63,382.9384765625,544.983,472.68363189697266
conv2d,48.189,50.65709686279297,116.471,129.9000244140625,164.66,180.55712127685547
relu,4.191,3.523226261138916,66.78,69.25155067443848,70.971,72.77477693557739
batchnorm,18.11,19.19840431213379,120.119,123.02185821533203,138.22899999999998,142.22026252746582
conv2d,59.324,104.83450698852539,100.344,88.81388473510742,159.668,193.6483917236328
relu,4.768,5.071482181549072,61.787,61.215054512023926,66.55499999999999,66.286536693573
batchnorm,84.378,88.22976684570312,412.833,332.1316223144531,497.211,420.36138916015625
conv2d,52.572,52.55123519897461,108.28,120.4875545501709,160.852,173.0387897491455
relu,4.192,3.532412052154541,64.411,69.10090065002441,68.60300000000001,72.63331270217896
batchnorm,18.175,19.07877540588379,116.695,122.89404106140137,134.87,141.97281646728516
conv2d,58.14,101.15643692016602,101.944,90.62172508239746,160.084,191.77816200256348
relu,4.768,5.003931522369385,60.827,61.5916223526001,65.595,66.59555387496948
batchnorm,83.066,85.32003784179688,392.675,319.2847442626953,475.741,404.6047821044922
conv2d,47.74,52.4720573425293,113.111,119.8680362701416,160.851,172.3400936126709
relu,4.16,3.5473885536193848,63.9,68.91782569885254,68.06,72.46521425247192
batchnorm,18.142,18.94266700744629,118.263,122.81518363952637,136.405,141.75785064697266
conv2d,58.331,97.5825080871582,101.113,92.37794303894043,159.44400000000002,189.96045112609863
relu,4.672,4.933870792388916,60.923,61.901347160339355,65.595,66.83521795272827
batchnorm,80.699,82.19596099853516,376.483,305.91233825683594,457.182,388.1082992553711
conv2d,52.988,52.45566940307617,109.432,119.27672386169434,162.42000000000002,171.7323932647705
relu,4.512,3.5674233436584473,62.747,68.69748497009277,67.259,72.26490831375122
batchnorm,18.079,18.79326057434082,120.919,122.78185081481934,138.998,141.57511138916016
conv2d,58.589,94.14632797241211,98.967,94.05452156066895,157.55599999999998,188.20084953308105
relu,4.64,4.858240604400635,63.259,62.15822505950928,67.899,67.01646566390991
batchnorm,77.178,78.86964416503906,365.669,291.94664001464844,442.847,370.8162841796875
conv2d,51.932,52.510093688964844,110.264,118.71634674072266,162.196,171.2264404296875
relu,4.191,3.5914406776428223,65.595,68.43655776977539,69.786,72.02799844741821
batchnorm,18.111,18.63493537902832,115.96,122.7923641204834,134.071,141.42729949951172
conv2d,56.892,90.87480545043945,99.992,95.63542747497559,156.88400000000001,186.51023292541504
relu,4.736,4.776041507720947,60.059,62.37584590911865,64.795,67.1518874168396
batchnorm,74.938,75.38650131225586,336.487,277.4181900024414,411.425,352.80469131469727
conv2d,52.733,52.653526306152344,109.751,118.19619750976562,162.484,170.84972381591797
relu,4.16,3.6181435585021973,63.867,68.13331604003906,68.027,71.75145959854126
batchnorm,18.079,18.472993850708008,121.687,122.84567642211914,139.766,141.31867027282715
conv2d,57.947,87.79606628417969,98.777,97.1164608001709,156.724,184.9125270843506
relu,4.64,4.689646244049072,61.403,62.56868076324463,66.04299999999999,67.2583270072937
batchnorm,71.003,71.81592273712158,319.176,262.43199157714844,390.179,334.24791431427
conv2d,52.444,52.90238571166992,107.288,117.72500419616699,159.732,170.6273899078369
relu,4.16,3.6461129188537598,62.139,67.78611946105957,66.299,71.43223237991333
batchnorm,18.175,18.314050674438477,120.439,122.93631553649902,138.614,141.2503662109375
conv2d,56.891,84.94732666015625,100.441,98.5020694732666,157.332,183.44939613342285
relu,4.608,4.604517459869385,60.507,62.75356388092041,65.115,67.3580813407898
batchnorm,70.363,68.23302936553955,294.026,247.17677688598633,364.389,315.4098062515259
conv2d,52.668,53.25328063964844,107.128,117.29434585571289,159.796,170.54762649536133
relu,4.191,3.6732888221740723,64.604,67.39028358459473,68.795,71.0635724067688
batchnorm,18.143,18.1666202545166,119.447,123.0446891784668,137.59,141.2113094329834
conv2d,55.899,82.36920166015625,102.681,99.8055362701416,158.57999999999998,182.17473793029785
relu,4.575,4.52715539932251,60.892,62.95000648498535,65.467,67.47716188430786
batchnorm,67.899,64.70077800750732,290.282,232.01544952392578,358.181,296.7162275314331
conv2d,51.996,53.67681884765625,108.76,116.86345291137695,160.756,170.5402717590332
relu,4.192,3.6973748207092285,66.075,66.93662071228027,70.267,70.6339955329895
batchnorm,18.206,18.042062759399414,118.616,123.12826538085938,136.822,141.1703281402588
conv2d,56.252,80.08332824707031,100.568,101.05123138427734,156.82,181.13455963134766
relu,4.544,4.4629082679748535,60.635,63.17781352996826,65.179,67.64072179794312
batchnorm,63.899,61.266783714294434,258.637,217.5735969543457,322.536,278.84038066864014
conv2d,51.549,54.1392707824707,106.167,116.36593627929688,157.716,170.50520706176758
relu,4.16,3.7169976234436035,61.851,66.41781616210938,66.011,70.13481378555298
batchnorm,18.047,17.951387405395508,118.775,123.12483978271484,136.822,141.07622718811035
conv2d,56.06,78.0701036453247,99.385,102.27626991271973,155.445,180.34637355804443
relu,4.479,4.414095401763916,60.667,63.450928688049316,65.146,67.86502408981323
batchnorm,62.204,57.959479331970215,234.542,204.57775115966797,296.746,262.5372304916382
conv2d,51.836,54.628578186035156,108.728,115.73683166503906,160.564,170.36540985107422
relu,4.16,3.7328591346740723,61.756,65.83819580078125,65.916,69.57105493545532
batchnorm,18.174,17.89738655090332,119.671,122.97692680358887,137.845,140.8743133544922
conv2d,54.075,76.26912784576416,104.153,103.52566146850586,158.228,179.79478931427002
relu,4.48,4.38012170791626,64.987,63.76986312866211,69.467,68.14998483657837
batchnorm,57.948,54.773268699645996,216.592,193.45790481567383,274.54,248.23117351531982
conv2d,52.508,55.1542854309082,105.752,114.94110107421875,158.26,170.09538650512695
relu,4.16,3.746706485748291,65.179,65.21486473083496,69.339,68.96157121658325
batchnorm,18.174,17.8664493560791,119.064,122.6710433959961,137.238,140.5374927520752
conv2d,53.114,74.6028184890747,103.738,104.83313179016113,156.852,179.43595027923584
relu,4.512,4.359591007232666,60.795,64.12424755096436,65.307,68.48383855819702
batchnorm,57.308,51.69858455657959,197.681,184.1999969482422,254.989,235.89858150482178
conv2d,52.605,55.72586441040039,108.471,113.98261642456055,161.076,169.70848083496094
relu,4.192,3.7591423988342285,71.578,64.57047080993652,75.77000000000001,68.32961320877075
batchnorm,18.207,17.82866859436035,119.639,122.25654029846191,137.846,140.08520889282227
conv2d,52.956,73.00943088531494,102.776,106.19598960876465,155.732,179.2054204940796
relu,4.416,4.3508172035217285,64.571,64.50381565093994,68.987,68.85463285446167
batchnorm,55.068,48.751479148864746,175.923,176.5745506286621,230.99099999999999,225.32602977752686
conv2d,47.709,56.341529846191406,110.423,112.89135932922363,158.132,169.23288917541504
relu,4.192,3.751497745513916,65.115,64.07829093933105,69.30699999999999,67.82978868484497
batchnorm,18.142,17.768754959106445,116.824,122.59665870666504,134.966,140.36541366577148
conv2d,51.677,70.5344820022583,105.239,108.58815383911133,156.916,179.12263584136963
relu,4.448,4.366251468658447,59.611,65.44701385498047,64.059,69.81326532363892
batchnorm,51.069,43.405723571777344,159.796,166.92448043823242,210.865,210.33020401000977
conv2d,52.731,57.84932327270508,105.977,110.6961669921875,158.708,168.54549026489258
relu,4.511,4.203073978424072,63.964,66.15596103668213,68.475,70.3590350151062
batchnorm,18.11,19.578462600708008,117.815,124.51304817199707,135.925,144.09151077270508
conv2d,50.557,61.80049228668213,107.384,107.43240547180176,157.941,169.2328977584839
relu,4.447,4.8735527992248535,60.636,70.5551872253418,65.083,75.42874002456665
batchnorm,49.052,43.88448715209961,88.154,99.02691650390625,137.206,142.91140365600586
avg_pool2d,18.078,24.71476936340332,88.794,75.36732959747314,106.872,100.08209896087646
