op,duration,duration_pred,gap,gap_pred,total,total_pred
conv2d,370.082,510.28096771240234,46.335,51.9072265625,416.417,562.1881942749023
relu,9.663,6.721903324127197,1.152,1.1869354248046875,10.815,7.908838748931885
batchnorm,92.825,70.81520938873291,42.077,40.59839344024658,134.902,111.41360282897949
conv2d,70.523,75.55109405517578,156.66,88.61928176879883,227.183,164.1703758239746
relu,4.351,2.6476845741271973,65.852,69.36967849731445,70.203,72.01736307144165
batchnorm,18.11,16.0345401763916,142.197,147.50060653686523,160.30700000000002,163.53514671325684
conv2d,146.229,182.14306259155273,38.27,36.14339065551758,184.49900000000002,218.2864532470703
relu,6.271,4.9965691566467285,56.572,46.983049392700195,62.843,51.979618549346924
batchnorm,89.241,85.45344161987305,609.971,632.0621643066406,699.212,717.5156059265137
conv2d,64.123,71.30208587646484,103.384,97.03233528137207,167.507,168.3344211578369
relu,4.384,2.8250832557678223,63.483,68.14170455932617,67.86699999999999,70.966787815094
batchnorm,18.303,15.595804214477539,144.437,142.75302505493164,162.74,158.34882926940918
conv2d,136.343,176.6808319091797,38.556,37.33550262451172,174.899,214.0163345336914
relu,6.112,4.7650933265686035,61.467,52.61805725097656,67.579,57.383150577545166
batchnorm,85.69,78.60884475708008,587.732,604.7969207763672,673.422,683.4057655334473
conv2d,64.155,71.00472259521484,101.912,96.75522804260254,166.067,167.75995063781738
relu,4.352,2.7928109169006348,61.883,68.32444381713867,66.235,71.1172547340393
batchnorm,18.111,15.71995735168457,141.301,142.29849243164062,159.41199999999998,158.0184497833252
conv2d,133.399,173.91905975341797,35.869,37.69444465637207,169.268,211.61350440979004
relu,6.015,4.504190921783447,62.844,54.104177474975586,68.859,58.60836839675903
batchnorm,85.465,76.21318817138672,565.942,583.7865905761719,651.407,659.9997787475586
conv2d,64.828,70.80629348754883,98.36,96.51838684082031,163.188,167.32468032836914
relu,4.384,2.779337376356125,64.155,68.20365905761719,68.539,70.98299643397331
batchnorm,18.174,15.686410903930664,143.542,142.2596092224121,161.716,157.94602012634277
conv2d,133.111,170.89163970947266,36.412,38.09414482116699,169.523,208.98578453063965
relu,5.984,4.263193607330322,62.555,55.45254707336426,68.539,59.71574068069458
batchnorm,82.81,73.94150924682617,549.335,563.7959289550781,632.145,637.7374382019043
conv2d,64.956,70.77265548706055,100.535,96.33137702941895,165.49099999999999,167.1040325164795
relu,4.384,2.7735085487365723,63.963,68.12792205810547,68.34700000000001,70.90143060684204
batchnorm,18.303,15.658777236938477,139.445,142.24586486816406,157.748,157.90464210510254
conv2d,135.478,167.56212997436523,37.309,38.563231468200684,172.787,206.12536144256592
relu,5.984,4.04094934463501,61.851,56.68750762939453,67.835,60.72845697402954
batchnorm,78.394,71.74980926513672,528.153,544.3736724853516,606.547,616.1234817504883
conv2d,65.02,70.87481307983398,99.0,96.20401763916016,164.01999999999998,167.07883071899414
relu,4.416,2.776827335357666,64.667,68.09589385986328,69.083,70.87272119522095
batchnorm,18.111,15.635919570922852,139.541,142.22334671020508,157.652,157.85926628112793
conv2d,132.694,163.94480895996094,43.037,39.123451232910156,175.731,203.0682601928711
relu,5.887,3.8370537757873535,60.796,57.82347106933594,66.68299999999999,61.66052484512329
batchnorm,76.57,69.60279178619385,508.73,525.2349700927734,585.3,594.8377618789673
conv2d,64.699,71.08150482177734,99.257,96.1416072845459,163.95600000000002,167.22311210632324
relu,4.32,2.7894692420959473,64.347,68.10309791564941,68.667,70.89256715774536
batchnorm,18.271,15.615808486938477,141.045,142.1728057861328,159.31599999999997,157.7886142730713
conv2d,136.31,160.09066009521484,33.949,39.78917217254639,170.25900000000001,199.87983226776123
relu,5.824,3.652651309967041,63.227,58.87138557434082,69.051,62.52403688430786
batchnorm,72.123,67.46961688995361,493.787,506.2536315917969,565.91,573.7232484817505
conv2d,64.604,71.36187744140625,98.392,96.14061737060547,162.99599999999998,167.50249481201172
relu,4.287,2.8102517127990723,65.916,68.14168167114258,70.203,70.95193338394165
batchnorm,18.078,15.596086502075195,148.789,142.0899314880371,166.867,157.6860179901123
conv2d,123.671,156.07694244384766,51.516,40.57322978973389,175.187,196.65017223358154
relu,5.824,3.4902138710021973,62.267,59.83932685852051,68.09100000000001,63.329540729522705
batchnorm,71.834,65.32020282745361,474.813,487.40557861328125,546.6469999999999,552.7257814407349
conv2d,63.964,71.71647262573242,100.376,96.19754600524902,164.34,167.91401863098145
relu,4.383,2.838106632232666,61.916,68.21071815490723,66.29899999999999,71.04882478713989
batchnorm,18.27,15.571535110473633,137.238,141.95846557617188,155.508,157.5300006866455
conv2d,123.702,151.84064102172852,51.389,41.48879909515381,175.091,193.32944011688232
relu,5.76,3.3546929359436035,64.027,60.66877555847168,69.787,64.02346849441528
batchnorm,68.923,63.05265522003174,450.622,468.67957305908203,519.5450000000001,531.7322282791138
conv2d,64.668,72.04037094116211,101.208,96.44218063354492,165.876,168.48255157470703
relu,4.383,2.8794426918029785,62.94,68.26807022094727,67.323,71.14751291275024
batchnorm,18.143,15.54374885559082,122.166,141.68718338012695,140.309,157.23093223571777
conv2d,115.992,145.64844512939453,42.621,43.72512626647949,158.613,189.37357139587402
relu,5.727,3.2578072547912598,63.899,61.960012435913086,69.626,65.21781969070435
batchnorm,65.339,60.519808769226074,431.264,448.13692474365234,496.603,508.6567335128784
conv2d,65.116,72.38071823120117,98.84,96.39952850341797,163.95600000000002,168.78024673461914
relu,4.447,2.9017510414123535,62.236,68.37228584289551,66.68299999999999,71.27403688430786
batchnorm,18.206,15.478372573852539,119.8,141.59646606445312,138.006,157.07483863830566
conv2d,115.511,141.99921798706055,42.781,45.092652320861816,158.292,187.09187030792236
relu,5.663,3.1860756874084473,62.748,62.61939239501953,68.411,65.80546808242798
batchnorm,63.291,58.12654113769531,429.472,429.3921585083008,492.763,487.5186996459961
conv2d,64.124,72.77125930786133,100.151,96.39603042602539,164.27499999999998,169.16728973388672
relu,4.48,2.9329705238342285,61.308,68.43401718139648,65.788,71.36698770523071
batchnorm,18.046,15.395761489868164,120.247,141.54541397094727,138.293,156.94117546081543
conv2d,100.088,138.56430053710938,61.948,46.726637840270996,162.036,185.29093837738037
relu,5.568,3.1464486122131348,61.723,63.204161643981934,67.291,66.35061025619507
batchnorm,58.716,55.60117721557617,396.962,410.3005142211914,455.678,465.9016914367676
conv2d,64.891,73.2231330871582,96.441,96.31988525390625,161.332,169.54301834106445
relu,4.384,2.9704995155334473,65.787,68.49131393432617,70.171,71.46181344985962
batchnorm,18.174,15.284120559692383,118.744,141.55932235717773,136.918,156.84344291687012
conv2d,99.768,135.31690216064453,60.924,48.68278694152832,160.692,183.99968910217285
relu,5.535,3.1375832557678223,61.02,63.717166900634766,66.555,66.85475015640259
batchnorm,58.14,52.90644836425781,376.932,389.80179595947266,435.072,442.70824432373047
conv2d,60.252,73.7105827331543,103.223,96.17035675048828,163.475,169.88093948364258
relu,4.48,3.0193886756896973,62.555,68.54594993591309,67.035,71.56533861160278
batchnorm,18.079,15.151132583618164,122.359,141.65939712524414,140.438,156.8105297088623
conv2d,99.672,132.18509101867676,57.756,50.97116756439209,157.428,183.15625858306885
relu,5.504,3.1564278602600098,63.931,64.19474983215332,69.435,67.35117769241333
batchnorm,55.9,50.06040954589844,359.685,367.20648193359375,415.585,417.2668914794922
conv2d,64.187,74.18121719360352,95.865,95.96630477905273,160.052,170.14752197265625
relu,4.512,3.0867257118225098,64.603,68.59345245361328,69.115,71.68017816543579
batchnorm,18.078,15.015787124633789,117.911,141.86559677124023,135.989,156.88138389587402
conv2d,97.945,129.07666206359863,64.219,53.60540962219238,162.164,182.68207168579102
relu,5.472,3.1981301307678223,58.651,64.69030952453613,64.123,67.88843965530396
batchnorm,51.933,47.18696212768555,346.598,342.7414321899414,398.531,389.92839431762695
conv2d,64.571,74.61840057373047,102.04,95.7503604888916,166.611,170.36876106262207
relu,4.448,3.1756463050842285,63.899,68.621826171875,68.34700000000001,71.79747247695923
batchnorm,18.111,14.905611038208008,119.159,142.1650733947754,137.27,157.0706844329834
conv2d,99.801,125.89947319030762,60.283,56.63045406341553,160.084,182.52992725372314
relu,5.279,3.2560296058654785,60.796,65.22675132751465,66.075,68.48278093338013
batchnorm,49.884,44.444698333740234,320.265,317.2870864868164,370.149,361.73178482055664
conv2d,64.025,75.02847290039062,97.946,95.5547924041748,161.971,170.58326530456543
relu,4.48,3.2829155921936035,62.043,68.61845397949219,66.523,71.90136957168579
batchnorm,18.207,14.852838516235352,120.631,142.4968605041504,138.838,157.34969902038574
conv2d,96.954,122.56396484375,60.346,60.10081481933594,157.29999999999998,182.66477966308594
relu,5.28,3.3250985145568848,65.883,65.7861328125,71.163,69.11123132705688
batchnorm,45.405,41.89677810668945,294.346,291.7541809082031,339.751,333.6509590148926
conv2d,64.891,75.43218231201172,95.481,95.38971900939941,160.372,170.82190132141113
relu,4.479,3.402346134185791,62.491,68.57756042480469,66.97,71.97990655899048
batchnorm,18.239,14.886682510375977,121.175,142.7801628112793,139.414,157.66684532165527
conv2d,85.401,118.93783950805664,70.555,64.07949161529541,155.95600000000002,183.01733112335205
relu,5.216,3.4084954261779785,63.963,66.35913848876953,69.179,69.76763391494751
batchnorm,45.085,39.64413070678711,271.372,267.49774169921875,316.457,307.14187240600586
conv2d,64.155,75.93241500854492,98.329,95.2535343170166,162.48399999999998,171.18594932556152
relu,4.319,3.5250191688537598,62.428,68.50373840332031,66.747,72.02875757217407
batchnorm,18.27,15.017511367797852,117.72,142.9053726196289,135.99,157.92288398742676
conv2d,85.304,114.80546188354492,75.228,68.60758399963379,160.53199999999998,183.4130458831787
relu,5.055,3.5054802894592285,60.892,66.98431205749512,65.947,70.48979234695435
batchnorm,42.844,37.70180892944336,264.877,245.99765014648438,307.721,283.69945907592773
conv2d,64.603,76.59852981567383,95.097,95.13215827941895,159.7,171.73068809509277
relu,4.351,3.643343448638916,65.66,68.4153060913086,70.011,72.05864953994751
batchnorm,18.174,15.229127883911133,117.368,142.74364852905273,135.542,157.97277641296387
conv2d,84.601,110.06430435180664,74.107,73.55371475219727,158.708,183.6180191040039
relu,5.183,3.6003060340881348,61.116,67.71112251281738,66.299,71.31142854690552
batchnorm,38.653,35.917789459228516,240.43,227.98255157470703,279.083,263.90034103393555
conv2d,59.932,77.42764663696289,102.872,95.02081680297852,162.804,172.4484634399414
relu,4.383,3.7532448768615723,63.611,68.33115196228027,67.994,72.08439683914185
batchnorm,18.111,15.477502822875977,122.519,142.2304916381836,140.63,157.70799446105957
conv2d,80.538,104.96232986450195,77.114,78.64392471313477,157.652,183.60625457763672
relu,4.992,3.6726250648498535,65.755,68.53559303283691,70.747,72.20821809768677
batchnorm,36.829,34.1424446105957,217.872,213.44934844970703,254.70100000000002,247.59179306030273
conv2d,59.931,78.40446853637695,98.585,94.85699462890625,158.516,173.2614631652832
relu,4.384,3.8492531776428223,64.987,68.27350807189941,69.371,72.12276124954224
batchnorm,18.078,15.69359016418457,120.791,141.56095504760742,138.869,157.254545211792
conv2d,95.352,100.61941146850586,115.449,83.25850486755371,210.801,183.87791633605957
relu,4.992,3.7179055213928223,64.315,69.31194877624512,69.307,73.02985429763794
batchnorm,32.029,32.310343742370605,202.705,202.0681610107422,234.734,234.3785047531128
conv2d,64.956,79.3735580444336,98.744,94.67864418029785,163.7,174.05220222473145
relu,4.479,3.9292168617248535,60.956,68.24730682373047,65.435,72.17652368545532
batchnorm,18.143,15.86424446105957,120.439,140.6479606628418,138.582,156.51220512390137
conv2d,96.249,96.59889602661133,107.959,86.07950210571289,204.208,182.67839813232422
relu,4.768,3.5848565101623535,66.203,69.4886417388916,70.971,73.07349824905396
batchnorm,31.902,29.022722244262695,177.618,188.51285934448242,209.51999999999998,217.53558158874512
conv2d,64.091,81.03336715698242,99.737,92.77775955200195,163.82799999999997,173.81112670898438
relu,4.448,4.24682092666626,60.763,67.9183578491211,65.211,72.16517877578735
batchnorm,18.047,15.922182083129883,120.951,137.547607421875,138.998,153.46978950500488
conv2d,93.657,89.66473007202148,117.047,103.22138404846191,210.704,192.8861141204834
relu,4.736,4.411463260650635,63.707,68.80570793151855,68.443,73.21717119216919
batchnorm,29.662,30.87786340713501,107.992,135.5625171661377,137.654,166.4403805732727
avg_pool2d,32.478,26.331621170043945,71.002,103.68749237060547,103.47999999999999,130.0191135406494
conv2d,438.655,542.0544357299805,19.039,26.070457458496094,457.69399999999996,568.1248931884766
relu,8.287,11.616540908813477,1.248,0.8864020705223083,9.535,12.502942979335785
batchnorm,54.14,53.14717388153076,12.351,108.66401767730713,66.491,161.8111915588379
conv2d,119.671,115.95199775695801,23.935,36.91140937805176,143.606,152.86340713500977
relu,5.375,4.010706424713135,61.5,65.62266063690186,66.875,69.63336706161499
batchnorm,19.774,18.675683975219727,147.701,144.52605438232422,167.475,163.20173835754395
conv2d,178.323,225.06242752075195,34.717,26.56321907043457,213.04000000000002,251.62564659118652
relu,7.84,6.282007694244385,33.117,7.966686248779297,40.956999999999994,14.248693943023682
batchnorm,48.956,53.012030601501465,420.321,394.96595764160156,469.27700000000004,447.977988243103
conv2d,114.392,120.69132614135742,57.755,58.70381164550781,172.147,179.39513778686523
relu,5.536,3.679140567779541,67.579,65.82203578948975,73.115,69.50117635726929
batchnorm,19.838,18.175851821899414,144.501,141.86283111572266,164.339,160.03868293762207
conv2d,150.421,208.75510025024414,33.726,26.16168975830078,184.147,234.91679000854492
relu,8.127,5.987894535064697,57.276,14.76613998413086,65.403,20.754034519195557
batchnorm,48.316,50.54394054412842,404.578,378.04129791259766,452.894,428.5852384567261
conv2d,113.72,119.51368713378906,58.427,59.267465591430664,172.147,178.78115272521973
relu,5.44,3.807863712310791,66.171,65.87674140930176,71.611,69.68460512161255
batchnorm,19.423,17.984636306762695,149.908,140.83311080932617,169.331,158.81774711608887
conv2d,149.557,202.1507682800293,30.142,26.1573486328125,179.69899999999998,228.3081169128418
relu,7.423,5.332926273345947,60.924,19.440731048583984,68.347,24.77365732192993
batchnorm,46.044,48.06815719604492,390.595,362.8507537841797,436.639,410.9189109802246
conv2d,111.736,118.61042022705078,57.979,59.75156593322754,169.715,178.36198616027832
relu,5.472,3.6973977088928223,70.299,65.97671413421631,75.771,69.67411184310913
batchnorm,19.87,17.798524856567383,146.005,139.70881271362305,165.875,157.50733757019043
conv2d,148.502,195.4907112121582,32.733,26.245685577392578,181.235,221.73639678955078
relu,7.039,4.814577579498291,62.716,25.233779907226562,69.755,30.048357486724854
batchnorm,41.66,45.82066345214844,343.335,346.41319274902344,384.995,392.2338562011719
conv2d,112.599,117.95206451416016,53.596,60.04523754119873,166.195,177.9973020553589
relu,5.376,3.6131463050842285,63.227,66.10683536529541,68.603,69.71998167037964
batchnorm,19.679,17.62908363342285,140.566,138.50681686401367,160.245,156.13590049743652
conv2d,170.708,188.69478225708008,22.013,26.60859489440918,192.721,215.30337715148926
relu,7.103,4.411539554595947,43.165,32.11375045776367,50.268,36.52529001235962
batchnorm,39.581,43.71698760986328,332.231,328.77098083496094,371.812,372.4879684448242
conv2d,113.624,117.59738159179688,56.22,60.152689933776855,169.844,177.75007152557373
relu,5.504,3.5557961463928223,62.011,66.26970672607422,67.515,69.82550287246704
batchnorm,19.486,17.495813369750977,140.502,137.2155990600586,159.988,154.71141242980957
conv2d,251.535,181.56959533691406,40.379,27.64288330078125,291.914,209.2124786376953
relu,6.88,4.1111321449279785,1.343,39.84785461425781,8.222999999999999,43.95898675918579
batchnorm,34.782,41.608055114746094,290.602,310.2650146484375,325.38399999999996,351.8730697631836
conv2d,112.985,117.61559677124023,67.066,60.08184051513672,180.051,177.69743728637695
relu,5.375,3.519045352935791,63.676,66.46208381652832,69.051,69.98112916946411
batchnorm,19.326,17.418062210083008,142.198,135.80576705932617,161.524,153.22382926940918
conv2d,252.14,173.82267379760742,41.95,30.106897354125977,294.09,203.9295711517334
relu,6.559,3.9127373695373535,25.726,47.71412944793701,32.285,51.626866817474365
batchnorm,34.014,39.434009075164795,324.263,291.81056213378906,358.277,331.24457120895386
conv2d,113.848,118.12448692321777,60.571,59.81526470184326,174.41899999999998,177.93975162506104
relu,5.504,3.502108097076416,73.787,66.69286060333252,79.29100000000001,70.19496870040894
batchnorm,19.55,17.40855598449707,150.805,134.44364166259766,170.35500000000002,151.85219764709473
conv2d,205.361,165.42389297485352,64.763,34.849188804626465,270.124,200.27308177947998
relu,6.207,3.8102974891662598,14.783,54.482412338256836,20.99,58.292709827423096
batchnorm,31.902,37.23221158981323,253.517,274.27986907958984,285.419,311.5120806694031
conv2d,114.775,119.13019943237305,50.525,59.36768627166748,165.3,178.49788570404053
relu,5.439,3.5186104774475098,66.363,67.01027297973633,71.80199999999999,70.52888345718384
batchnorm,19.359,17.48569679260254,137.109,133.50554275512695,156.46800000000002,150.9912395477295
conv2d,204.689,156.59807968139648,62.427,41.29928779602051,267.116,197.897367477417
relu,5.856,3.7629952430725098,7.679,59.57519245147705,13.535,63.33818769454956
batchnorm,27.198,34.910640239715576,237.71,257.3798484802246,264.908,292.2904887199402
conv2d,113.399,120.37468719482422,56.125,58.86453914642334,169.524,179.23922634124756
relu,5.44,3.573671817779541,64.059,67.44013023376465,69.499,71.01380205154419
batchnorm,19.358,17.63054847717285,147.285,133.0980339050293,166.643,150.72858238220215
conv2d,127.064,147.0693016052246,43.292,48.32722473144531,170.356,195.39652633666992
relu,5.887,3.7241997718811035,66.587,63.57363700866699,72.474,67.2978367805481
batchnorm,24.894,32.312296867370605,210.32,240.9340705871582,235.214,273.2463674545288
conv2d,111.928,121.55770111083984,51.836,58.43251323699951,163.764,179.99021434783936
relu,5.248,3.651827335357666,66.875,67.96530532836914,72.123,71.6171326637268
batchnorm,19.231,17.89952278137207,121.558,133.46176528930664,140.78900000000002,151.3612880706787
conv2d,112.504,136.74828338623047,50.684,55.78926944732666,163.188,192.53755283355713
relu,5.568,3.6624703407287598,62.075,66.28086280822754,67.643,69.9433331489563
batchnorm,19.231,26.926095962524414,207.696,218.06281280517578,226.927,244.9889087677002
conv2d,111.704,124.83850479125977,52.38,58.94846820831299,164.084,183.78697299957275
relu,5.376,3.7435479164123535,64.187,69.37346649169922,69.563,73.11701440811157
batchnorm,19.262,17.85088539123535,122.039,131.27125549316406,141.301,149.1221408843994
conv2d,82.491,128.96072578430176,74.49,66.08602809906006,156.981,195.04675388336182
relu,5.343,4.04827356338501,63.196,62.933037757873535,68.539,66.98131132125854
batchnorm,19.134,21.841142654418945,121.847,121.54091453552246,140.981,143.3820571899414
avg_pool2d,55.356,48.54249954223633,45.308,51.316650390625,100.664,99.85914993286133
conv2d,481.885,469.35164642333984,25.086,23.352502822875977,506.971,492.7041492462158
relu,20.766,18.38426399230957,1.184,0.8436316847801208,21.95,19.22789567708969
batchnorm,49.82,45.69621276855469,13.407,38.57720756530762,63.227000000000004,84.2734203338623
conv2d,323.56,251.65919876098633,16.063,14.24603271484375,339.623,265.9052314758301
relu,15.423,10.452791213989258,1.407,1.3049888610839844,16.83,11.757780075073242
batchnorm,26.111,27.44370460510254,12.415,14.10955810546875,38.525999999999996,41.55326271057129
conv2d,457.403,386.7298126220703,22.625,19.288455963134766,480.028,406.0182685852051
relu,17.567,16.034631729125977,1.247,1.1568775027990341,18.814,17.19150923192501
batchnorm,40.222,35.70567607879639,71.77,77.76069831848145,111.99199999999999,113.46637439727783
conv2d,317.737,252.55384063720703,14.654,13.945943832397461,332.391,266.4997844696045
relu,15.519,10.188539505004883,1.312,1.2215652465820312,16.831,11.410104751586914
batchnorm,26.846,27.28775978088379,12.223,13.14002799987793,39.069,40.42778778076172
conv2d,331.304,343.9342575073242,16.734,18.974464416503906,348.03799999999995,362.9087219238281
relu,13.663,11.959848403930664,1.312,1.1922740936279297,14.975,13.152122497558594
batchnorm,36.221,29.980143070220947,105.593,72.75392246246338,141.814,102.73406553268433
conv2d,318.186,243.88037490844727,14.141,14.270883560180664,332.327,258.15125846862793
relu,15.967,9.061899185180664,1.183,1.2027473449707031,17.150000000000002,10.264646530151367
batchnorm,26.814,26.613087336222332,25.535,12.219046274820963,52.349000000000004,38.8321336110433
conv2d,287.817,308.7789815266927,15.552,18.873711903889973,303.369,327.65269343058264
relu,10.623,8.852945327758789,1.376,1.3276100158691406,11.998999999999999,10.18055534362793
batchnorm,27.902,18.92778968811035,157.492,73.23357772827148,185.394,92.16136741638184
conv2d,317.128,224.2524871826172,14.719,16.222553253173828,331.847,240.47504043579102
relu,16.063,7.620188236236572,1.376,1.3394050598144531,17.439,8.959593296051025
batchnorm,27.006,26.15097999572754,27.966,11.178203582763672,54.972,37.32918357849121
conv2d,198.96,270.99066162109375,15.68,17.684185028076172,214.64000000000001,288.6748466491699
relu,8.159,6.781351566314697,7.072,1.2881221771240234,15.231000000000002,8.06947374343872
batchnorm,27.038,23.105440139770508,207.472,62.261054039001465,234.51000000000002,85.36649417877197
conv2d,314.984,220.97177505493164,15.04,15.093404769897461,330.024,236.0651798248291
relu,15.999,8.037554025650024,1.247,1.3096904754638672,17.246000000000002,9.347244501113892
batchnorm,26.846,25.196542739868164,27.87,13.61474609375,54.716,38.811288833618164
conv2d,195.218,204.27576446533203,15.838,18.833940505981445,211.05599999999998,223.10970497131348
relu,7.36,5.995645880699158,10.751,1.518625259399414,18.111,7.514271140098572
batchnorm,23.358,20.20432472229004,190.642,96.3855037689209,214.0,116.58982849121094
conv2d,321.031,209.39552688598633,14.752,17.336763381958008,335.783,226.73229026794434
relu,15.647,7.14116907119751,1.312,6.981740951538086,16.959,14.122910022735596
batchnorm,26.814,23.525407791137695,46.268,54.22808837890625,73.082,77.75349617004395
conv2d,158.613,147.89190292358398,32.861,29.73909854888916,191.474,177.63100147247314
relu,6.559,4.257242679595947,43.165,30.509464263916016,49.724,34.76670694351196
batchnorm,15.999,28.9805908203125,132.47,100.32617568969727,148.469,129.30676651000977
max_pool2d,98.586,172.27129364013672,4.895,2.143835703531901,103.481,174.4151293436686
relu,22.718,9.369531869888306,1.152,1.169677734375,23.87,10.539209604263306
batchnorm,45.404,52.99496841430664,95.897,83.09639167785645,141.30100000000002,136.0913600921631
conv2d,243.278,384.22300720214844,835.842,1130.3817138671875,1079.12,1514.604721069336
